accession,sample-name,longitude,latitude,geo-loc-name,studies,biome
ERS089005,Arctic seawater sample collected on 10 March 2008,-123.9109,71.0386,Arctic Ocean,MGYS00000297,root:Environmental:Aquatic:Marine
ERS1451501,North Sea - 1N,11.9099,78.9235,North Sea,MGYS00001316,root:Environmental:Aquatic:Marine
ERS1568962,KD006_S11_87,-176.7614,88.4072,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568963,KD008_S1_4,-176.7614,88.4072,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568964,KD010_S2_6,-176.7614,88.4072,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568965,KD017_S12_85B,-89.2525,89.9903,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568966,KD028_S10_83,-148.8943,87.772,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568967,KD029_S10_82,-148.8943,87.772,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568968,KD030_S9_81,-148.8943,87.772,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568969,KD031_S8_80,-148.8943,87.772,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568970,KD032_S7_79,-148.8943,87.772,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568971,"Arctic sea ice metagenome, 1.5 m",-148.8943,87.772,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568972,KD033_S9_78,-148.8943,87.772,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568973,KD034_S6_77,-148.8943,87.772,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568974,KD035_S5_76,-148.8943,87.772,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568975,KD038_S7_74,-150.6091,85.723,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568976,KD039_S4_73,-150.6091,85.723,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568977,KD041_S6_71,-150.6091,85.723,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568978,KD043_S3_69,-150.6091,85.723,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568979,"Arctic sea ice metagenome, 1.435 m",-150.6091,85.723,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568980,KD054_S1_66,-149.9723,85.1603,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568981,KD059_S4_61,-149.9723,85.1603,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568982,"Arctic sea ice metagenome, 0.3 m",-149.9723,85.1603,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568983,KD087_S6_18,-149.7905,82.5038,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568984,"Arctic sea ice metagenome, 0.1 m",-149.7905,82.5039,Arctic Ocean,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1568985,KD102_S2_52,-147.8711,77.4476,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568986,KD150_S12_31,-162.496,71.9966,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568987,KD013_S3_8,-89.2525,89.9903,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568988,KD014_S4_9,-89.2525,89.9903,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568989,KD014_S1_9,-89.2525,89.9903,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568990,KD036_S5_17,-150.6091,85.723,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568991,KD053_S2_67,-149.9723,85.1603,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568992,KD099_S3_54,-147.8331,78.1739,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568993,KD115_S2_49,-158.8455,72.9989,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568994,"Arctic seawater metagenome, 137 m",-158.8455,72.9989,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568995,KD118_S8_32,-158.8455,72.9989,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568996,"Arctic seawater metagenome, 860 m",-158.8455,72.9989,Arctic Ocean,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1568997,KD120_S12_46,-158.8455,72.9989,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568998,KD120_S5_46,-158.8455,72.9989,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1568999,KD121_S6_45,-158.8455,72.9989,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1569000,KD122_S11_44,-158.8455,72.9989,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1569001,"Arctic seawater metagenome, 415 m",-158.8455,72.9989,Arctic Ocean,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1569002,"Arctic seawater metagenome, 240 m",-158.8455,72.9989,Arctic Ocean,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1569003,"Arctic seawater metagenome, 29 m",-159.6242,72.7978,Arctic Ocean,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1569004,KD127_S10_41,-159.6242,72.7978,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1569005,KD128_S10_40,-159.6242,72.7978,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1569006,KD128_S1_40,-159.6242,72.7978,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1569007,KD129_S11_39,-159.6242,72.7978,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1569008,KD130_S9_36,-159.6157,72.7999,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1569009,KD130_S12_36,-159.6157,72.7999,Arctic Ocean,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1572817,North Sea - 1N - t0,11.9099,78.9235,North Sea,MGYS00001316,root:Environmental:Aquatic:Marine
ERS1800270,ArcMicro_NICE15_1,22.2939,83.1672,Arctic Ocean,MGYS00001869,root:Environmental:Aquatic:Marine:Oceanic
ERS1800271,ArcMicro_NICE15_2,22.2939,83.1672,Arctic Ocean,MGYS00001869,root:Environmental:Aquatic:Marine:Oceanic
ERS1800272,ArcMicro_NICE15_3,22.2939,83.1672,Arctic Ocean,MGYS00001869,root:Environmental:Aquatic:Marine:Oceanic
ERS1800273,ArcMicro_NICE15_4,15.205,82.4375,Arctic Ocean,MGYS00001869,root:Environmental:Aquatic:Marine:Oceanic
ERS1800274,ArcMicro_NICE15_5,15.205,82.4375,Arctic Ocean,MGYS00001869,root:Environmental:Aquatic:Marine:Oceanic
ERS1800275,ArcMicro_NICE15_6,15.205,82.4375,Arctic Ocean,MGYS00001869,root:Environmental:Aquatic:Marine:Oceanic
ERS1800276,ArcMicro_NICE15_7,7.9856,80.7153,Arctic Ocean,MGYS00001869,root:Environmental:Aquatic:Marine:Oceanic
ERS1800277,ArcMicro_NICE15_8,7.9856,80.7153,Arctic Ocean,MGYS00001869,root:Environmental:Aquatic:Marine:Oceanic
ERS1800278,ArcMicro_NICE15_9,7.9856,80.7153,Arctic Ocean,MGYS00001869,root:Environmental:Aquatic:Marine:Oceanic
ERS1972306,26-1_170427,-174.8173,83.755,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972307,26-1_170506,-174.8173,83.755,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972308,26-10_170427,-174.2108,83.7143,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972309,26-10_170506,-174.2108,83.7143,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972310,26-11_170427,-174.2109,83.7143,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972311,26-11_170506,-174.2109,83.7143,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972312,26-12_170427,-174.2108,83.7143,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972313,26-12_170506,-174.2108,83.7143,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972314,26-13_170427,-174.2108,83.7143,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972315,26-13_170506,-174.2108,83.7143,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972316,26-14_170427,-174.2108,83.7143,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972317,26-14_170506,-174.2109,83.7143,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972318,26-15_170427,-174.2109,83.7143,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972319,26-15_170506,-174.2108,83.7143,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972320,26-16_170427,-174.2108,83.7143,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972321,26-16_170506,-174.2108,83.7143,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972322,26-2_170427,-174.8173,83.755,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972323,26-2_170506,-174.8173,83.755,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972324,26-3_170427,-174.8173,83.755,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972325,26-3_170506,-174.8173,83.755,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972326,26-4_170427,-174.8173,83.755,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972327,26-4_170506,-174.8173,83.755,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972328,26-5_170427,-174.8173,83.7549,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972329,26-5_170506,-174.8173,83.7549,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972330,26-6_170427,-174.8173,83.7549,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972331,26-6_170506,-174.8173,83.7549,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972332,26-7_170427,-174.8173,83.7549,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972333,26-7_170506,-174.8173,83.7549,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972334,26-8_170427,-174.8173,83.755,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972335,26-8_170506,-174.8173,83.7549,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972336,26-9_170427,-174.2108,83.7143,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972337,26-9_170506,-174.2108,83.7143,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972338,30-1_170427,-179.9998,87.5301,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972339,30-1_170506,-179.9998,87.5301,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972340,30-10_170427,-178.9268,87.5856,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972341,30-10_170506,-178.9268,87.5856,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972342,30-11_170427,-178.9268,87.5856,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972343,30-11_170506,-178.9268,87.5856,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972344,30-12_170427,-178.9268,87.5856,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972345,30-12_170506,-178.9268,87.5856,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972346,30-13_170427,-178.9268,87.5856,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972347,30-13_170506,-178.9268,87.5856,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972348,30-14_170427,-178.9268,87.5856,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972349,30-14_170506,-178.9268,87.5856,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972350,30-15_170427,-178.9268,87.5856,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972351,30-15_170506,-178.9268,87.5856,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972352,30-16_170427,-178.9268,87.5856,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972353,30-16_170506,-178.9268,87.5856,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972354,30-17_170427,-178.9268,87.5856,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972355,30-17_170506,-178.9268,87.5856,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972356,30-18_170427,-178.9268,87.5856,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972357,30-18_170506,-178.9268,87.5856,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972358,30-2_170427,-179.9998,87.5301,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972359,30-2_170506,-179.9998,87.5301,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972360,30-3_170427,-179.9998,87.5301,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972361,30-3_170506,-179.9998,87.5301,,MGYS00000991,root:Environmental:Aquatic:Marine:Oceanic
ERS1972362,30-4_170427,-179.9998,87.5301,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972363,30-4_170506,-179.9998,87.5301,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972364,30-5_170427,-179.9998,87.5301,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972365,30-5_170506,-179.9998,87.5301,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972366,30-6_170427,-179.9998,87.5301,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972367,30-6_170506,-179.9998,87.5301,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
ERS1972368,30-7_170427,-179.9998,87.5301,,"MGYS00000991,MGYS00002040",root:Environmental:Aquatic:Marine:Oceanic
